nohup: ignoring input
Available fonts: ['cmex10', 'STIXSizeFourSym', 'cmss10', 'DejaVu Serif', 'STIXSizeThreeSym', 'DejaVu Serif', 'STIXSizeTwoSym', 'DejaVu Sans', 'DejaVu Serif Display', 'STIXNonUnicode', 'DejaVu Sans Mono', 'DejaVu Sans', 'DejaVu Sans Display', 'DejaVu Sans Mono', 'DejaVu Serif', 'STIXSizeThreeSym', 'DejaVu Sans Mono', 'STIXGeneral', 'STIXGeneral', 'STIXNonUnicode', 'DejaVu Serif', 'STIXSizeOneSym', 'cmb10', 'STIXSizeFourSym', 'DejaVu Sans Mono', 'STIXSizeFiveSym', 'STIXSizeOneSym', 'cmmi10', 'STIXGeneral', 'cmsy10', 'STIXNonUnicode', 'cmtt10', 'DejaVu Sans', 'DejaVu Sans', 'STIXSizeTwoSym', 'STIXGeneral', 'STIXNonUnicode', 'cmr10', 'Long Cang', 'Noto Serif CJK JP', 'WenQuanYi Zen Hei', 'STXingkai', 'Microsoft YaHei', 'Noto Sans CJK JP', 'Noto Serif CJK JP', 'STLiti', 'STKaiti', 'Noto Sans CJK JP', 'AR PL UMing CN', 'STFangsong', 'STZhongsong', 'Long Cang', 'STZhongsong', 'STFangsong', 'STKaiti', 'STXingkai', 'STLiti', 'Microsoft YaHei', 'AR PL UMing CN', 'Noto Sans CJK JP', 'Noto Sans CJK JP', 'Noto Serif CJK JP', 'Noto Serif CJK JP', 'WenQuanYi Zen Hei']
====================== Init ======================
=================== Clear Path ===================
============== Start Generate (50) ===============
1it [00:15, 15.19s/it]
29713it [1:35:39,  4.76it/s]
29715it [1:35:40,  4.59it/s]
29722it [1:35:43,  3.63it/s]
29729it [1:35:45,  3.37it/s]
29757it [1:35:47,  6.44it/s]
29775it [1:35:53,  4.57it/s]
29781it [1:35:55,  4.24it/s]
29798it [1:35:56,  6.06it/s]
29804it [1:35:59,  4.70it/s]
29816it [1:35:59,  6.48it/s]
29829it [1:36:01,  6.50it/s]
29837it [1:36:06,  3.99it/s]
29851it [1:36:09,  4.30it/s]
29875it [1:36:12,  5.43it/s]
29892it [1:36:15,  5.39it/s]
29916it [1:36:23,  3.97it/s]
29953it [1:36:24,  7.28it/s]
29964it [1:36:29,  5.00it/s]
29980it [1:36:31,  5.89it/s]
29997it [1:36:31,  7.66it/s]
30001it [1:36:38,  3.68it/s]
30035it [1:36:39,  7.03it/s]
30042it [1:36:39,  7.75it/s]
30046it [1:36:43,  4.80it/s]
30049it [1:36:46,  3.39it/s]
30053it [1:36:48,  3.04it/s]
30097it [1:36:51,  7.03it/s]
30101it [1:36:56,  4.18it/s]
30131it [1:37:00,  5.61it/s]
30154it [1:37:00,  8.10it/s]
30157it [1:37:01,  7.71it/s]
30162it [1:37:02,  6.49it/s]
30166it [1:37:07,  3.48it/s]
30169it [1:37:10,  2.75it/s]
30201it [1:37:12,  5.67it/s]
30203it [1:37:14,  4.58it/s]
30215it [1:37:15,  6.18it/s]
30223it [1:37:18,  4.43it/s]
30236it [1:37:20,  5.11it/s]
30237it [1:37:22,  3.82it/s]
30250it [1:37:23,  5.84it/s]
30257it [1:37:24,  5.86it/s]
30270it [1:37:25,  6.84it/s]
30277it [1:37:31,  3.41it/s]
30297it [1:37:35,  3.84it/s]
30330it [1:37:37,  6.71it/s]
30335it [1:37:41,  4.76it/s]
30347it [1:37:42,  5.15it/s]
30350it [1:37:46,  3.68it/s]
30383it [1:37:46,  8.14it/s]
30386it [1:37:48,  6.14it/s]
30392it [1:37:50,  5.39it/s]
30396it [1:37:51,  4.87it/s]
30408it [1:37:52,  7.07it/s]
30410it [1:37:52,  6.66it/s]
30412it [1:37:58,  2.30it/s]
30446it [1:37:59,  7.01it/s]
30451it [1:38:00,  6.89it/s]
30453it [1:38:00,  7.06it/s]
30462it [1:38:00,  9.19it/s]
30467it [1:38:06,  3.06it/s]
30494it [1:38:07,  7.21it/s]
30497it [1:38:09,  4.80it/s]
30508it [1:38:11,  5.63it/s]
30513it [1:38:12,  4.98it/s]
30518it [1:38:14,  4.38it/s]
30535it [1:38:16,  5.73it/s]
30547it [1:38:20,  4.64it/s]
30553it [1:38:23,  3.50it/s]
30578it [1:38:24,  6.54it/s]
30587it [1:38:24,  7.97it/s]
30597it [1:38:26,  7.34it/s]
30599it [1:38:29,  4.12it/s]
30613it [1:38:31,  5.33it/s]
30626it [1:38:33,  5.14it/s]
30646it [1:38:37,  5.57it/s]
30662it [1:38:41,  4.98it/s]
30664it [1:38:43,  3.73it/s]
30671it [1:38:43,  4.70it/s]
30679it [1:38:44,  6.02it/s]
30692it [1:38:44,  9.42it/s]
30700it [1:38:46,  6.86it/s]
30710it [1:38:46,  9.40it/s]
30715it [1:38:49,  5.30it/s]
30719it [1:38:50,  4.73it/s]
30722it [1:38:51,  4.64it/s]
30729it [1:38:53,  4.46it/s]
30743it [1:38:54,  6.70it/s]
30745it [1:38:54,  6.33it/s]
30747it [1:38:55,  5.37it/s]
30755it [1:38:59,  2.97it/s]
30782it [1:39:05,  4.06it/s]
30786it [1:39:12,  2.24it/s]
30842it [1:39:13,  6.98it/s]
30857it [1:39:14,  8.54it/s]
30860it [1:39:16,  6.40it/s]
30863it [1:39:18,  5.41it/s]
30866it [1:39:18,  5.45it/s]
30874it [1:39:21,  4.26it/s]
30892it [1:39:25,  4.31it/s]
30906it [1:39:26,  6.17it/s]
30908it [1:39:27,  5.16it/s]
30923it [1:39:29,  5.82it/s]
30934it [1:39:35,  3.73it/s]
30964it [1:39:38,  5.58it/s]
30974it [1:39:41,  4.67it/s]
30985it [1:39:41,  5.93it/s]
30987it [1:39:42,  5.58it/s]
30993it [1:39:42,  6.67it/s]
30998it [1:39:51,  2.23it/s]
31037it [1:39:51,  6.51it/s]
31052it [1:39:56,  4.94it/s]
31070it [1:39:59,  5.54it/s]
31086it [1:40:01,  6.02it/s]
31088it [1:40:04,  4.41it/s]
31099it [1:40:06,  4.56it/s]
31112it [1:40:08,  4.97it/s]
31122it [1:40:09,  6.18it/s]
31137it [1:40:10,  7.03it/s]
31154it [1:40:12,  8.19it/s]
31160it [1:40:12,  8.42it/s]
31173it [1:40:14,  7.52it/s]
31175it [1:40:15,  6.65it/s]
31179it [1:40:17,  4.85it/s]
31185it [1:40:22,  2.66it/s]
31213it [1:40:23,  6.86it/s]
31225it [1:40:24,  7.02it/s]
31228it [1:40:31,  2.91it/s]
31252it [1:40:32,  5.32it/s]
31260it [1:40:33,  6.20it/s]
31265it [1:40:33,  6.45it/s]
31275it [1:40:35,  6.41it/s]
31284it [1:40:35,  8.19it/s]
31286it [1:40:35,  8.01it/s]
31288it [1:40:36,  7.25it/s]
31292it [1:40:41,  2.60it/s]
31301it [1:40:41,  4.06it/s]
31309it [1:40:42,  5.79it/s]
31311it [1:40:42,  5.88it/s]
31322it [1:40:43,  8.23it/s]
31324it [1:40:44,  5.64it/s]
31330it [1:40:47,  3.33it/s]
31336it [1:40:48,  4.47it/s]
31345it [1:40:48,  5.92it/s]
31349it [1:40:49,  7.12it/s]
31358it [1:40:56,  2.37it/s]
31390it [1:40:58,  5.76it/s]
31399it [1:40:59,  5.97it/s]
31420it [1:41:00,  8.19it/s]
31428it [1:41:06,  4.30it/s]
31443it [1:41:07,  5.84it/s]
31445it [1:41:07,  5.58it/s]
31465it [1:41:11,  5.44it/s]
31478it [1:41:15,  4.67it/s]
31483it [1:41:17,  3.98it/s]
31492it [1:41:18,  4.67it/s]
31503it [1:41:22,  3.96it/s]
31529it [1:41:24,  6.10it/s]
31541it [1:41:25,  7.65it/s]
31548it [1:41:28,  5.12it/s]
31551it [1:41:28,  5.36it/s]
31555it [1:41:29,  5.30it/s]
31556it [1:41:35,  2.09it/s]
31601it [1:41:36,  8.27it/s]
31605it [1:41:38,  6.46it/s]
31610it [1:41:41,  4.16it/s]
31613it [1:41:43,  3.94it/s]
31632it [1:41:45,  4.89it/s]
31651it [1:41:51,  4.25it/s]
31678it [1:41:57,  4.24it/s]
31708it [1:41:59,  6.05it/s]
31720it [1:42:02,  5.67it/s]
31747it [1:42:04,  6.93it/s]
31754it [1:42:05,  7.68it/s]
31758it [1:42:08,  5.34it/s]
31770it [1:42:12,  4.24it/s]
31776it [1:42:13,  4.53it/s]
31797it [1:42:18,  4.29it/s]
31815it [1:42:22,  4.43it/s]
31828it [1:42:22,  5.65it/s]
31853it [1:42:23,  9.38it/s]
31862it [1:42:25,  7.08it/s]
31866it [1:42:26,  6.67it/s]
31874it [1:42:31,  4.20it/s]
31897it [1:42:31,  7.14it/s]
31907it [1:42:34,  6.06it/s]
31910it [1:42:35,  5.13it/s]
31917it [1:42:36,  5.75it/s]
31919it [1:42:37,  4.65it/s]
31938it [1:42:38,  9.33it/s]
31943it [1:42:40,  5.56it/s]
31945it [1:42:41,  5.12it/s]
31951it [1:42:43,  4.67it/s]
31966it [1:42:46,  4.54it/s]
31969it [1:42:46,  4.97it/s]
31972it [1:42:52,  2.26it/s]
32005it [1:42:53,  5.95it/s]
32014it [1:42:55,  6.14it/s]
32024it [1:43:01,  3.40it/s]
32047it [1:43:02,  5.81it/s]
32049it [1:43:03,  5.26it/s]
32071it [1:43:04,  8.20it/s]
32075it [1:43:05,  7.37it/s]
32077it [1:43:08,  4.02it/s]
32101it [1:43:09,  7.62it/s]
32103it [1:43:12,  4.52it/s]
32116it [1:43:13,  5.94it/s]
32118it [1:43:14,  5.50it/s]
32121it [1:43:16,  4.26it/s]
32133it [1:43:16,  6.99it/s]
32136it [1:43:19,  4.01it/s]
32149it [1:43:20,  5.99it/s]
32155it [1:43:25,  3.15it/s]
32190it [1:43:25,  8.35it/s]
32197it [1:43:26,  7.97it/s]
32199it [1:43:30,  4.64it/s]
32201it [1:43:30,  4.66it/s]
32208it [1:43:32,  4.59it/s]
32218it [1:43:37,  2.85it/s]
32239it [1:43:38,  5.81it/s]
32252it [1:43:39,  6.28it/s]
32256it [1:43:40,  6.10it/s]
32269it [1:43:43,  5.74it/s]
32277it [1:43:43,  6.40it/s]
32283it [1:43:44,  7.44it/s]
32293it [1:43:45,  6.86it/s]
32297it [1:43:47,  4.96it/s]
32298it [1:43:50,  3.13it/s]
32317it [1:43:56,  3.09it/s]
32327it [1:43:58,  3.61it/s]
32339it [1:43:58,  5.21it/s]
32341it [1:43:58,  5.39it/s]
32363it [1:44:01,  7.21it/s]
32372it [1:44:04,  5.15it/s]
32384it [1:44:06,  5.47it/s]
32388it [1:44:07,  4.89it/s]
32399it [1:44:09,  5.42it/s]
32400it [1:44:13,  2.76it/s]
32426it [1:44:15,  5.45it/s]
32443it [1:44:17,  6.11it/s]
32451it [1:44:18,  6.31it/s]
32469it [1:44:20,  7.48it/s]
32470it [1:44:22,  4.96it/s]
32472it [1:44:28,  2.49it/s]
32503it [1:44:30,  5.45it/s]
32511it [1:44:31,  5.65it/s]
32541it [1:44:32,  9.12it/s]
32544it [1:44:37,  4.98it/s]
32555it [1:44:37,  5.89it/s]
32557it [1:44:38,  5.92it/s]
32565it [1:44:39,  5.98it/s]
32571it [1:44:40,  5.98it/s]
32574it [1:44:40,  6.35it/s]
32584it [1:44:41,  9.63it/s]
32586it [1:44:44,  3.44it/s]
32604it [1:44:45,  6.77it/s]
32612it [1:44:46,  8.17it/s]
32614it [1:44:49,  4.07it/s]
32616it [1:44:49,  4.07it/s]
32621it [1:44:51,  3.76it/s]
32637it [1:44:52,  6.02it/s]
32654it [1:44:55,  5.96it/s]
32662it [1:44:56,  6.57it/s]
32664it [1:44:56,  6.43it/s]
32675it [1:45:00,  4.26it/s]
32677it [1:45:01,  3.74it/s]
32692it [1:45:02,  6.29it/s]
32693it [1:45:08,  2.55it/s]
32738it [1:45:10,  7.26it/s]
32744it [1:45:12,  6.24it/s]
32753it [1:45:15,  4.81it/s]
32763it [1:45:15,  6.20it/s]
32782it [1:45:19,  5.93it/s]
32794it [1:45:21,  5.88it/s]
32797it [1:45:24,  4.08it/s]
32830it [1:45:29,  5.01it/s]
32834it [1:45:31,  4.83it/s]
32857it [1:45:32,  6.59it/s]
32864it [1:45:34,  5.80it/s]
32870it [1:45:35,  6.21it/s]
32880it [1:45:36,  6.92it/s]
32886it [1:45:38,  5.36it/s]
32888it [1:45:40,  3.86it/s]
32908it [1:45:44,  4.40it/s]
32934it [1:45:46,  6.68it/s]
32939it [1:45:49,  4.96it/s]
32940it [1:45:50,  4.45it/s]
32941it [1:45:51,  4.05it/s]
32956it [1:45:51,  6.60it/s]
32961it [1:45:54,  4.44it/s]
32981it [1:45:56,  6.82it/s]
32984it [1:45:57,  5.48it/s]
32990it [1:45:58,  5.96it/s]
32999it [1:46:00,  5.38it/s]
33005it [1:46:00,  6.53it/s]
33018it [1:46:03,  5.39it/s]
33033it [1:46:05,  6.08it/s]
33035it [1:46:07,  4.83it/s]
33037it [1:46:07,  4.85it/s]
33050it [1:46:08,  7.36it/s]
33058it [1:46:10,  6.32it/s]
33061it [1:46:10,  5.65it/s]
33063it [1:46:13,  3.49it/s]
33081it [1:46:16,  4.72it/s]
33084it [1:46:18,  3.72it/s]
33106it [1:46:18,  8.19it/s]
33110it [1:46:21,  4.94it/s]
33113it [1:46:24,  3.35it/s]
33130it [1:46:26,  4.78it/s]
33139it [1:46:27,  4.98it/s]
33145it [1:46:28,  6.00it/s]
33156it [1:46:28,  7.34it/s]
33158it [1:46:29,  6.82it/s]
33162it [1:46:30,  6.62it/s]
33168it [1:46:31,  5.28it/s]
33176it [1:46:32,  6.51it/s]
33180it [1:46:39,  2.00it/s]
33213it [1:46:41,  5.41it/s]
33216it [1:46:42,  5.29it/s]
33218it [1:46:44,  3.73it/s]
33242it [1:46:45,  7.70it/s]
33249it [1:46:47,  6.51it/s]
33258it [1:46:47,  7.44it/s]
33260it [1:46:49,  5.89it/s]
33267it [1:46:50,  5.18it/s]
33273it [1:46:52,  4.54it/s]
33289it [1:46:53,  7.82it/s]
33291it [1:46:56,  4.12it/s]
33306it [1:46:59,  4.37it/s]
33317it [1:47:01,  4.76it/s]
33321it [1:47:02,  4.55it/s]
33335it [1:47:03,  6.01it/s]
33347it [1:47:04,  8.44it/s]
33351it [1:47:07,  4.84it/s]
33353it [1:47:09,  3.42it/s]
33375it [1:47:11,  5.35it/s]
33394it [1:47:14,  6.36it/s]
33397it [1:47:16,  4.84it/s]
33401it [1:47:17,  4.33it/s]
33428it [1:47:19,  8.13it/s]
33430it [1:47:24,  3.76it/s]
33438it [1:47:24,  4.51it/s]
33440it [1:47:27,  3.36it/s]
33462it [1:47:28,  6.41it/s]
33476it [1:47:30,  6.02it/s]
33492it [1:47:32,  6.60it/s]
33495it [1:47:33,  5.89it/s]
33507it [1:47:34,  8.03it/s]
33523it [1:47:36,  7.18it/s]
33526it [1:47:37,  7.73it/s]
33528it [1:47:40,  3.69it/s]
33533it [1:47:44,  2.58it/s]
33574it [1:47:47,  6.30it/s]
33584it [1:47:52,  4.64it/s]
33594it [1:47:53,  5.21it/s]
33606it [1:47:54,  5.93it/s]
33610it [1:47:55,  5.81it/s]
33611it [1:48:00,  2.80it/s]
33649it [1:48:03,  5.46it/s]
33660it [1:48:06,  5.30it/s]
33667it [1:48:06,  6.08it/s]
33670it [1:48:07,  6.09it/s]
33682it [1:48:07,  8.80it/s]
33685it [1:48:09,  5.29it/s]
33689it [1:48:12,  3.65it/s]
33703it [1:48:12,  6.28it/s]
33721it [1:48:17,  4.91it/s]
33733it [1:48:18,  5.73it/s]
33735it [1:48:19,  5.35it/s]
33745it [1:48:21,  4.99it/s]
33750it [1:48:22,  5.60it/s]
33762it [1:48:23,  6.38it/s]
33765it [1:48:26,  3.78it/s]
33778it [1:48:28,  4.98it/s]
33780it [1:48:28,  4.88it/s]
33791it [1:48:31,  4.30it/s]
33815it [1:48:38,  3.80it/s]
33831it [1:48:41,  4.08it/s]
33844it [1:48:42,  5.50it/s]
33853it [1:48:43,  5.93it/s]
33877it [1:48:43, 10.12it/s]
33880it [1:48:48,  4.88it/s]
33898it [1:48:48,  7.50it/s]
33902it [1:48:52,  4.42it/s]
33919it [1:48:57,  4.06it/s]
33930it [1:48:59,  4.37it/s]
33959it [1:49:02,  6.16it/s]
33972it [1:49:04,  5.96it/s]
33979it [1:49:08,  4.23it/s]
33998it [1:49:10,  5.61it/s]
34016it [1:49:10,  8.10it/s]
34021it [1:49:14,  4.86it/s]
34037it [1:49:18,  4.75it/s]
34054it [1:49:20,  5.62it/s]
34058it [1:49:21,  5.16it/s]
34076it [1:49:21,  8.04it/s]
34085it [1:49:23,  7.47it/s]
34087it [1:49:24,  5.73it/s]
34089it [1:49:25,  5.79it/s]
34095it [1:49:25,  7.41it/s]
34098it [1:49:26,  5.62it/s]
34103it [1:49:27,  5.44it/s]
34110it [1:49:28,  6.27it/s]
34111it [1:49:31,  2.78it/s]
34121it [1:49:35,  2.57it/s]
34149it [1:49:40,  3.90it/s]
34166it [1:49:41,  5.42it/s]
34172it [1:49:42,  6.31it/s]
34175it [1:49:43,  5.58it/s]
34181it [1:49:43,  6.51it/s]
34192it [1:49:45,  6.50it/s]
34196it [1:49:47,  4.50it/s]
34204it [1:49:49,  4.57it/s]
34211it [1:49:51,  4.07it/s]
34226it [1:49:52,  6.52it/s]
34235it [1:49:55,  4.35it/s]
34253it [1:49:58,  5.28it/s]
34275it [1:50:02,  5.39it/s]
34280it [1:50:04,  4.71it/s]
34290it [1:50:06,  4.71it/s]
34304it [1:50:08,  5.68it/s]
34308it [1:50:09,  4.99it/s]
34323it [1:50:12,  5.35it/s]
34335it [1:50:15,  4.78it/s]
34341it [1:50:18,  3.60it/s]
34349it [1:50:19,  4.14it/s]
34367it [1:50:19,  7.29it/s]
34371it [1:50:20,  7.54it/s]
34380it [1:50:21,  7.75it/s]
34385it [1:50:23,  5.04it/s]
34389it [1:50:24,  5.95it/s]
34397it [1:50:24,  8.30it/s]
34400it [1:50:27,  3.58it/s]
34407it [1:50:29,  3.62it/s]
34429it [1:50:30,  7.91it/s]
34438it [1:50:34,  4.90it/s]
34447it [1:50:34,  6.11it/s]
34449it [1:50:36,  4.36it/s]
34453it [1:50:38,  3.58it/s]
34457it [1:50:45,  1.68it/s]
34505it [1:50:50,  4.83it/s]
34533it [1:50:51,  6.90it/s]
34535it [1:50:52,  6.30it/s]
34536it [1:50:54,  4.80it/s]
34543it [1:50:55,  5.57it/s]
34559it [1:50:57,  6.17it/s]
34567it [1:51:00,  4.69it/s]
34582it [1:51:01,  6.06it/s]
34597it [1:51:05,  5.48it/s]
34611it [1:51:06,  6.79it/s]
34615it [1:51:08,  4.89it/s]
34616it [1:51:12,  3.06it/s]
34631it [1:51:12,  5.29it/s]
34638it [1:51:16,  3.72it/s]
34666it [1:51:16,  8.37it/s]
34671it [1:51:17,  7.43it/s]
34675it [1:51:18,  7.17it/s]
34681it [1:51:24,  3.12it/s]
34709it [1:51:27,  4.97it/s]
34729it [1:51:27,  7.61it/s]
34733it [1:51:28,  6.88it/s]
34736it [1:51:30,  5.91it/s]
34738it [1:51:32,  4.06it/s]
34740it [1:51:32,  4.15it/s]
34751it [1:51:34,  4.77it/s]
34760it [1:51:37,  3.85it/s]
34771it [1:51:41,  3.64it/s]
34789it [1:51:42,  5.47it/s]
34799it [1:51:42,  6.81it/s]
34801it [1:51:44,  4.88it/s]
34805it [1:51:45,  5.49it/s]
34825it [1:51:46,  8.67it/s]
34838it [1:51:47, 10.04it/s]
34840it [1:51:48,  6.92it/s]
34847it [1:51:50,  6.14it/s]
34848it [1:51:51,  5.01it/s]
34849it [1:51:51,  4.18it/s]
34853it [1:51:53,  3.63it/s]
34867it [1:51:59,  2.87it/s]
34892it [1:52:05,  3.53it/s]
34926it [1:52:05,  7.52it/s]
34936it [1:52:07,  6.54it/s]
34943it [1:52:11,  4.68it/s]
34952it [1:52:11,  5.53it/s]
34970it [1:52:14,  5.78it/s]
34973it [1:52:16,  4.84it/s]
34995it [1:52:18,  6.87it/s]
34997it [1:52:18,  6.45it/s]
35000it [1:52:19,  6.71it/s]
35008it [1:52:21,  5.73it/s]
35020it [1:52:22,  7.17it/s]
35025it [1:52:26,  3.75it/s]
35048it [1:52:27,  6.65it/s]
35058it [1:52:28,  7.69it/s]
35061it [1:52:29,  6.49it/s]
35062it [1:52:29,  5.78it/s]
35070it [1:52:30,  6.72it/s]
35076it [1:52:34,  3.55it/s]
35081it [1:52:36,  3.27it/s]
35091it [1:52:37,  4.27it/s]
35093it [1:52:38,  4.43it/s]
35107it [1:52:39,  5.67it/s]
35109it [1:52:40,  5.63it/s]
35117it [1:52:41,  5.95it/s]
35120it [1:52:42,  5.44it/s]
35135it [1:52:46,  4.19it/s]
35141it [1:52:49,  3.43it/s]
35158it [1:52:51,  4.76it/s]
35159it [1:52:51,  4.51it/s]
35160it [1:52:52,  4.15it/s]
35168it [1:52:52,  6.09it/s]
35172it [1:52:53,  6.87it/s]
35176it [1:52:57,  2.77it/s]
35198it [1:52:59,  5.61it/s]
35212it [1:53:07,  3.09it/s]
35261it [1:53:08,  7.72it/s]
35267it [1:53:10,  6.31it/s]
35271it [1:53:15,  4.18it/s]
35288it [1:53:16,  5.60it/s]
35307it [1:53:18,  6.56it/s]
35309it [1:53:18,  6.46it/s]
35310it [1:53:20,  4.71it/s]
35318it [1:53:21,  5.76it/s]
35323it [1:53:21,  6.30it/s]
35327it [1:53:21,  7.26it/s]
35329it [1:53:22,  7.22it/s]
35332it [1:53:22,  8.47it/s]
35337it [1:53:22, 10.12it/s]
35339it [1:53:25,  3.22it/s]
35347it [1:53:26,  4.99it/s]
35358it [1:53:28,  4.53it/s]
35363it [1:53:29,  5.20it/s]
35370it [1:53:30,  4.89it/s]
35378it [1:53:32,  5.27it/s]
35379it [1:53:32,  5.24it/s]
35381it [1:53:37,  1.78it/s]
35403it [1:53:45,  2.39it/s]
35451it [1:53:46,  7.23it/s]
35458it [1:53:47,  6.46it/s]
35469it [1:53:50,  5.85it/s]
35478it [1:53:54,  4.51it/s]
35495it [1:53:57,  4.62it/s]
35498it [1:53:59,  4.08it/s]
35509it [1:54:13,  1.80it/s]
35608it [1:54:15,  7.57it/s]
35611it [1:54:17,  6.94it/s]
35617it [1:54:17,  7.04it/s]
35619it [1:54:23,  4.21it/s]
35634it [1:54:24,  4.99it/s]
35662it [1:54:30,  5.08it/s]
35686it [1:54:30,  7.40it/s]
35688it [1:54:31,  6.42it/s]
35696it [1:54:35,  4.91it/s]
35716it [1:54:37,  5.68it/s]
35741it [1:54:44,  4.74it/s]
35754it [1:54:45,  5.35it/s]
35764it [1:54:47,  5.52it/s]
35786it [1:54:53,  4.53it/s]
35811it [1:54:58,  4.70it/s]
35832it [1:55:00,  5.65it/s]
35836it [1:55:03,  4.66it/s]
35857it [1:55:04,  6.51it/s]
35863it [1:55:06,  5.56it/s]
35875it [1:55:10,  4.51it/s]
35893it [1:55:13,  4.87it/s]
35906it [1:55:14,  6.36it/s]
35915it [1:55:14,  7.79it/s]
35918it [1:55:16,  5.34it/s]
35934it [1:55:19,  5.64it/s]
35949it [1:55:19,  7.80it/s]
35954it [1:55:20,  7.35it/s]
35958it [1:55:23,  4.41it/s]
35961it [1:55:24,  4.57it/s]
35971it [1:55:26,  4.64it/s]
35976it [1:55:26,  5.37it/s]
35982it [1:55:27,  5.55it/s]
35988it [1:55:28,  6.69it/s]
36001it [1:55:30,  6.03it/s]
36011it [1:55:36,  3.32it/s]
36031it [1:55:42,  3.25it/s]
36063it [1:55:43,  6.06it/s]
36068it [1:55:46,  4.88it/s]
36086it [1:55:49,  5.44it/s]
36100it [1:55:49,  7.35it/s]
36110it [1:55:52,  5.45it/s]
36112it [1:55:54,  4.60it/s]
36115it [1:55:56,  3.73it/s]
36123it [1:55:59,  3.20it/s]
36167it [1:56:02,  7.37it/s]
36173it [1:56:03,  6.98it/s]
36177it [1:56:04,  6.81it/s]
36178it [1:56:05,  5.55it/s]
36185it [1:56:05,  7.29it/s]
36188it [1:56:08,  4.12it/s]
36198it [1:56:12,  3.16it/s]
36220it [1:56:15,  4.37it/s]
36232it [1:56:18,  4.70it/s]
36246it [1:56:18,  6.11it/s]
36252it [1:56:19,  6.81it/s]
36262it [1:56:20,  6.64it/s]
36278it [1:56:23,  6.87it/s]
36291it [1:56:26,  5.57it/s]
36295it [1:56:28,  4.85it/s]
36306it [1:56:35,  2.87it/s]
36354it [1:56:38,  5.99it/s]
36366it [1:56:39,  6.62it/s]
36368it [1:56:42,  4.86it/s]
36381it [1:56:48,  3.66it/s]
36419it [1:56:49,  6.88it/s]
36421it [1:56:51,  5.66it/s]
36425it [1:56:54,  4.30it/s]
36443it [1:56:56,  5.82it/s]
36445it [1:56:58,  4.31it/s]
36471it [1:57:06,  3.74it/s]
36480it [1:57:07,  4.17it/s]
36514it [1:57:08,  7.46it/s]
36517it [1:57:11,  5.64it/s]
36519it [1:57:11,  5.43it/s]
36527it [1:57:13,  5.66it/s]
36544it [1:57:14,  6.95it/s]
36556it [1:57:15,  8.83it/s]
36558it [1:57:18,  4.87it/s]
36564it [1:57:19,  4.48it/s]
36565it [1:57:20,  3.90it/s]
36584it [1:57:24,  4.86it/s]
36586it [1:57:26,  3.32it/s]
36615it [1:57:28,  6.30it/s]
36625it [1:57:30,  6.48it/s]
36644it [1:57:31,  8.25it/s]
36647it [1:57:33,  6.39it/s]
36656it [1:57:34,  6.40it/s]
36660it [1:57:38,  3.69it/s]
36679it [1:57:39,  6.17it/s]
36683it [1:57:41,  5.28it/s]
36693it [1:57:43,  4.95it/s]
36704it [1:57:45,  4.82it/s]
36711it [1:57:51,  2.99it/s]
36742it [1:57:52,  6.36it/s]
36762it [1:57:57,  5.13it/s]
36779it [1:57:58,  6.48it/s]
36783it [1:57:59,  5.73it/s]
36796it [1:58:00,  7.48it/s]
36798it [1:58:02,  5.18it/s]
36806it [1:58:03,  6.28it/s]
36817it [1:58:07,  4.21it/s]
36833it [1:58:10,  4.35it/s]
36834it [1:58:11,  4.12it/s]
36855it [1:58:14,  5.51it/s]
36858it [1:58:18,  3.40it/s]
36888it [1:58:21,  5.59it/s]
36902it [1:58:21,  7.51it/s]
36910it [1:58:25,  4.93it/s]
36922it [1:58:25,  6.77it/s]
36934it [1:58:27,  6.74it/s]
36944it [1:58:28,  6.61it/s]
36950it [1:58:29,  7.01it/s]
36953it [1:58:29,  6.88it/s]
36955it [1:58:31,  5.41it/s]
36960it [1:58:34,  3.36it/s]
36981it [1:58:35,  6.26it/s]
36993it [1:58:36,  7.14it/s]
36995it [1:58:38,  5.20it/s]
37005it [1:58:39,  6.99it/s]
37007it [1:58:39,  5.88it/s]
37008it [1:58:40,  5.59it/s]
37009it [1:58:40,  4.92it/s]
37019it [1:58:41,  7.88it/s]
37025it [1:58:42,  7.40it/s]
37026it [1:58:45,  3.06it/s]
37030it [1:58:48,  2.02it/s]
37060it [1:58:52,  4.87it/s]
37066it [1:58:52,  5.44it/s]
37069it [1:58:53,  5.38it/s]
37073it [1:58:56,  3.21it/s]
37075it [1:58:57,  3.46it/s]
37099it [1:58:57,  8.09it/s]
37101it [1:58:59,  5.79it/s]
37106it [1:59:01,  4.49it/s]
37117it [1:59:04,  4.24it/s]
37130it [1:59:04,  6.78it/s]
37148it [1:59:05,  9.15it/s]
37151it [1:59:10,  4.03it/s]
37163it [1:59:10,  5.80it/s]
37166it [1:59:14,  3.53it/s]
37195it [1:59:16,  6.62it/s]
37204it [1:59:19,  5.14it/s]
37212it [1:59:20,  5.65it/s]
37214it [1:59:30,  1.96it/s]
37266it [1:59:33,  5.31it/s]
37267it [1:59:37,  3.93it/s]
37301it [1:59:40,  5.53it/s]
37304it [1:59:41,  5.44it/s]
37326it [1:59:43,  6.49it/s]
37333it [1:59:43,  7.37it/s]
37349it [1:59:46,  6.93it/s]
